Timestamp,Group,Class,Archetype,Rank,Class1,Archetype1,Result1,Class2,Archetype2,Result2,Class3,Archetype3,Result3,Class4,Archetype4,Result4,Class5,Archetype5,Result5,Rupies,P_TOTG,P_WD,P_SFL,P_CHR,P_DBNE,P_NEXT,SEERS,Wins
6/11/2018 13:42:23,A,Shadowcraft,Midrange,AA,Swordcraft,Midrange,1,Forestcraft,Aggro,0,Runecraft,Mysteria,1,Bloodcraft,Vengeance,1,Dragoncraft,Jabberwock,1,60,,2,,,,,,4
6/11/2018 14:39:03,A,Shadowcraft,Midrange,A,Dragoncraft,Lindworm,1,Dragoncraft,Lindworm,1,Forestcraft,Control,0,Forestcraft,Control,1,Forestcraft,Control,1,70,,,1,,,1,,4
6/11/2018 17:35:43,A,Shadowcraft,Midrange,A,Dragoncraft,Lindworm,0,Runecraft,Silverblade Golem,1,Portalcraft,Artifact,0,Forestcraft,Neutral,0,Havencraft,Summit,0,10,,1,,,,,,1
6/11/2018 19:22:05,A,Shadowcraft,Arcus,AA,Forestcraft,Aggro,1,Runecraft,Spellboost,1,Portalcraft,Hybrid,1,Swordcraft,Midrange,1,Dragoncraft,Ramp,1,250,,,,,1,,1,5
6/8/2018 17:34:58,A,Swordcraft,Support Cannon,Grand Master,Forestcraft,Aggro,1,Forestcraft,Neutral,1,Dragoncraft,PDK,1,Portalcraft,Artifact,1,Runecraft,Ginger,0,70,,,,,1,1,,4
6/8/2018 17:52:41,A,Swordcraft,Support Cannon,Master,Portalcraft,Artifact,1,Havencraft,Summit,1,Swordcraft,Support Cannon,1,Swordcraft,Midrange,1,Runecraft,Spellboost,1,280,,,,1,,1,,5
6/8/2018 18:44:35,A,Swordcraft,Midrange,Master,Dragoncraft,Lindworm,1,Havencraft,Tenko,1,Dragoncraft,PDK,1,Forestcraft,Aggro,0,Bloodcraft,Vengeance,1,90,,,2,,,,,4
6/9/2018 2:20:46,A,Swordcraft,Support Cannon,B,Havencraft,Tenko,1,Shadowcraft,Midrange,0,Runecraft,Spellboost,1,Forestcraft,Midrange,1,Dragoncraft,PDK,1,90,,,,2,,,,4
6/9/2018 2:42:02,A,Swordcraft,Midrange,AA,Swordcraft,Aggro,1,Swordcraft,Midrange,1,Forestcraft,Aggro,1,Forestcraft,Aggro,1,Havencraft,Tenko,1,280,,1,,,,1,,5
6/9/2018 3:01:16,A,Swordcraft,Neutral,Master,Forestcraft,Aggro,1,Bloodcraft,Vengeance,1,Bloodcraft,Vengeance,1,Forestcraft,Aggro,1,Havencraft,Tenko,0,70,,,,1,,1,,4
6/9/2018 6:45:50,A,Swordcraft,Midrange,Master,Forestcraft,Aggro,1,Forestcraft,Aggro,1,Dragoncraft,Ramp,1,Havencraft,Tenko,1,Bloodcraft,Vengeance,1,280,,,1,,,1,,5
6/10/2018 8:53:23,A,Swordcraft,Midrange,Grand Master,Swordcraft,Midrange,1,Havencraft,Tenko,1,Bloodcraft,Vengeance,1,Swordcraft,Midrange,0,Forestcraft,Neutral,0,90,,1,,,,,,3
6/11/2018 14:19:13,B,Swordcraft,Midrange,B,Forestcraft,Control,0,Dragoncraft,PDK,1,Havencraft,Tenko,0,Bloodcraft,Aggro,1,Runecraft,Mysteria,1,,,,,,,,,3
6/11/2018 14:47:35,A,Swordcraft,Midrange,Grand Master,Forestcraft,Aggro,0,Bloodcraft,Vengeance,1,Dragoncraft,Lindworm,1,Shadowcraft,,1,Bloodcraft,Vengeance,1,90,,,,,2,,,4
6/11/2018 14:52:30,A,Swordcraft,Midrange,AA,Dragoncraft,Ramp,1,Bloodcraft,Vengeance,1,Swordcraft,Midrange,0,Shadowcraft,Reanimate,1,Forestcraft,Aggro,1,90,,,2,,,,,4
6/11/2018 15:08:14,A,Swordcraft,Support Cannon,Master,Forestcraft,Aggro,1,Dragoncraft,PDK,1,Bloodcraft,Vengeance,1,Runecraft,Ginger,1,Havencraft,Tenko,0,90,,2,,,,,,4
6/11/2018 15:23:11,A,Swordcraft,Support Cannon,Grand Master,Bloodcraft,Aggro,1,Dragoncraft,PDK,1,Bloodcraft,Vengeance,1,Forestcraft,Midrange,1,Forestcraft,Aggro,1,200,,2,,,,,,5
6/11/2018 18:01:29,B,Swordcraft,Midrange,D,Bloodcraft,Aggro,1,Bloodcraft,Aggro,1,Bloodcraft,Aggro,0,Runecraft,Spellboost,0,Bloodcraft,Control,1,,,1,,,,,,3
6/11/2018 19:02:59,A,Swordcraft,Midrange,Grand Master,Swordcraft,Midrange,1,Forestcraft,Aggro,1,Forestcraft,Midrange,1,Bloodcraft,Aggro,1,Bloodcraft,Vengeance,0,,,,,,,,,4
6/11/2018 21:40:18,A,Swordcraft,Support Cannon,Master,Dragoncraft,PDK,1,Bloodcraft,Neutral,1,Shadowcraft,Midrange,1,Runecraft,Ginger,1,Runecraft,Spellboost,1,280,,,,1,,1,,5
6/11/2018 22:02:01,A,Swordcraft,Midrange,Grand Master,Dragoncraft,Lindworm,1,Dragoncraft,PDK,1,Shadowcraft,Arcus,1,Forestcraft,Aggro,1,Forestcraft,Midrange,1,280,,,,1,,1,,5
6/12/2018 0:50:47,A,Swordcraft,Midrange,Master,Forestcraft,Aggro,1,Dragoncraft,PDK,1,Forestcraft,Midrange,0,Dragoncraft,PDK,1,Portalcraft,Artifact,1,90,,,2,,,,,4
6/12/2018 5:22:44,A,Swordcraft,Aggro,AA,Havencraft,Summit,1,Swordcraft,Support Cannon,1,Dragoncraft,PDK,1,Havencraft,Tenko,0,Dragoncraft,Lindworm,1,125,,,,2,,,,4
